,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Powfu,0.7041428571428572,0.42676190476190473,5.714285714285714,-10.465619047619047,0.8095238095238095,0.10037857142857146,0.5723571428571428,0.0049546985714285716,0.15613095238095234,0.3772238095238095,117.99764285714285,181215.47619047618,4.0
Future,0.7898800000000001,0.5670600000000001,4.32,-6.824020000000001,0.64,0.202924,0.0639444,0.023982227199999998,0.16182799999999997,0.3180820000000001,139.34029999999993,204659.76,3.98
Bad Bunny,0.7604024390243903,0.6709268292682926,5.085365853658536,-5.558719512195122,0.47560975609756095,0.13129268292682925,0.26251829268292687,0.00019839707317073169,0.15608902439024386,0.5216341463414632,121.78362195121957,233369.63414634147,3.975609756097561
Lil Mosey,0.7344,0.622,5.333333333333333,-7.2110666666666665,0.6,0.07489333333333333,0.27788666666666667,2.1933333333333332e-06,0.13891333333333336,0.49800000000000005,111.7566,160555.4,4.0
Justin Bieber,0.6491587301587304,0.6398253968253965,5.079365079365079,-5.936380952380953,0.49206349206349204,0.08524761904761906,0.21957514285714294,0.00018565761904761903,0.16062063492063494,0.5731888888888887,118.9427142857143,213012.92063492062,3.9523809523809526
The Weeknd,0.6000000000000001,0.6012631578947369,5.087719298245614,-7.215807017543859,0.3333333333333333,0.09266842105263152,0.23599,0.009933054736842105,0.16388596491228072,0.3368771929824561,127.54991228070175,246855.71929824562,3.9298245614035086
Lady Gaga,0.6373809523809523,0.6893095238095239,4.404761904761905,-5.555214285714285,0.6190476190476191,0.059576190476190484,0.16823019047619048,0.0019093530952380947,0.1950714285714285,0.5221904761904763,117.67707142857141,229365.66666666666,3.9285714285714284
J Balvin,0.7558780487804875,0.7226829268292683,6.573170731707317,-5.043109756097561,0.3780487804878049,0.14475731707317077,0.1659426829268293,0.009114990243902436,0.18405243902439025,0.6767682926829268,126.90045121951216,215127.78048780488,4.024390243902439
Jonas Brothers,0.6185510204081632,0.7324081632653061,4.469387755102041,-5.130408163265306,0.7755102040816326,0.06121224489795919,0.0494340612244898,0.00017921959183673472,0.17740204081632654,0.6019795918367349,122.34065306122449,201490.95918367346,3.979591836734694
Shakira,0.730625,0.7034124999999998,4.571428571428571,-6.014321428571428,0.6785714285714286,0.06969285714285714,0.2964453571428572,0.009726440357142856,0.1715785714285715,0.6429285714285715,122.85823214285712,210864.23214285713,4.0
Selena Gomez,0.6665400000000001,0.67182,6.44,-5.8836200000000005,0.36,0.10094600000000002,0.17150100000000001,0.0006653042000000003,0.16158,0.5388519999999999,117.41772,203007.0,3.98
Khalid,0.6391555555555554,0.516511111111111,4.555555555555555,-8.438555555555553,0.4666666666666667,0.10925555555555556,0.3572028888888889,0.059364697999999994,0.1540111111111111,0.36819999999999997,107.9106,209684.86666666667,3.9555555555555557
Sam Smith,0.5395135135135136,0.44113513513513514,3.972972972972973,-8.003756756756758,0.7297297297297297,0.060091891891891874,0.5453145945945945,0.005524696486486486,0.14749459459459463,0.3408108108108108,114.68294594594593,210675.24324324325,3.891891891891892
Lil Uzi Vert,0.753016393442623,0.6341147540983608,5.819672131147541,-6.1711967213114765,0.5737704918032787,0.22531311475409832,0.1655693770491803,7.059016393442623e-07,0.22978032786885247,0.41946065573770475,129.76873770491804,216796.7213114754,4.016393442622951
Doja Cat,0.7261071428571428,0.6295000000000002,5.571428571428571,-6.047214285714287,0.6071428571428571,0.12944642857142857,0.2043660714285714,0.008174743928571428,0.15393571428571431,0.4615107142857142,128.4664642857143,203163.2142857143,3.9642857142857144
BTS,0.6236705882352943,0.7733882352941178,5.117647058823529,-4.823905882352943,0.5058823529411764,0.1114270588235294,0.10237537647058824,4.654494117647059e-05,0.19262941176470588,0.48805882352941166,122.6168352941176,231347.50588235294,3.976470588235294
Demi Lovato,0.564219512195122,0.6190975609756098,6.829268292682927,-5.820463414634148,0.6097560975609756,0.0798170731707317,0.2349809024390244,1.682609756097561e-05,0.16246829268292684,0.44992682926829275,126.61460975609758,213477.80487804877,3.8780487804878048
Robin Schulz,0.6391818181818181,0.7383636363636364,6.515151515151516,-6.070484848484848,0.48484848484848486,0.06994242424242424,0.06943027272727273,0.09744689727272726,0.21353030303030307,0.4562545454545455,119.79090909090908,221804.0909090909,4.0
A Boogie Wit da Hoodie,0.7416388888888888,0.6416666666666669,5.027777777777778,-6.247777777777778,0.4722222222222222,0.21216111111111113,0.2180111111111111,3.065833333333333e-06,0.15190555555555557,0.512972222222222,125.01447222222221,200600.66666666666,4.0
G-Eazy,0.6947399999999999,0.65668,5.96,-6.44586,0.56,0.23941999999999994,0.10643910000000002,1.07584e-05,0.16891399999999993,0.4030480000000001,118.56729999999999,220649.54,3.96
YNW Melly,0.7288536585365855,0.5673414634146341,4.585365853658536,-7.792487804878052,0.5365853658536586,0.18504634146341462,0.20457804878048783,0.00019423243902439024,0.16457317073170732,0.45456097560975617,129.9635853658537,212042.0487804878,3.926829268292683
blackbear,0.6969545454545454,0.5585000000000001,5.136363636363637,-7.307181818181822,0.3484848484848485,0.13309545454545452,0.2129480303030303,8.566333333333334e-05,0.21541666666666665,0.5242878787878787,112.37360606060606,189251.01515151514,3.878787878787879
Joji,0.6309032258064516,0.501774193548387,4.870967741935484,-9.028032258064515,0.7741935483870968,0.1073516129032258,0.43924516129032265,0.11658381225806454,0.18572258064516134,0.3304193548387097,117.89245161290322,184372.5806451613,3.774193548387097
Lauv,0.6265454545454546,0.46584090909090903,6.068181818181818,-7.966431818181815,0.8636363636363636,0.10381590909090907,0.38858977272727274,5.153181818181818e-06,0.1598840909090909,0.38504090909090893,119.42218181818184,200753.8409090909,3.909090909090909
Lil Baby,0.8073809523809524,0.5646666666666665,5.0476190476190474,-6.538214285714286,0.4523809523809524,0.2708833333333332,0.11323928571428574,2.746666666666667e-06,0.1607547619047619,0.43595952380952374,128.92964285714285,188649.64285714287,4.0
Tory Lanez,0.6355999999999998,0.6275999999999999,5.38,-6.902800000000002,0.4,0.20348800000000003,0.13826358,2.6120400000000005e-05,0.145022,0.41004200000000013,127.76899999999996,217529.24,4.14
Bazzi,0.7044736842105263,0.6208421052631579,4.684210526315789,-5.7723157894736845,0.5263157894736842,0.0789,0.2859284210526316,1.0757894736842105e-06,0.17520526315789473,0.47957894736842094,115.72047368421055,163384.47368421053,4.0
Don Toliver,0.7465454545454544,0.5895,5.636363636363637,-6.91968181818182,0.22727272727272727,0.11723636363636368,0.20923227272727277,0.015206609545454547,0.1625590909090909,0.42462272727272726,131.17340909090908,176923.9090909091,4.045454545454546
Joel Corry,0.7889,0.79075,5.05,-6.3690500000000005,0.5,0.06032,0.012754800000000002,0.32754999500000004,0.12946,0.6571999999999999,124.35004999999998,254205.45,4.0
Migos,0.8474499999999999,0.6514249999999998,5.125,-5.652375,0.6,0.20489000000000002,0.13210275000000002,1.1915500000000001e-05,0.17359750000000004,0.38874,134.42755,254835.125,4.0
Tones And I,0.67025,0.42250000000000004,6.625,-7.30475,0.5,0.08983750000000001,0.57475,0.00112265625,0.13833750000000003,0.369625,98.227375,203890.5,4.0
Pop Smoke,0.6804999999999999,0.7025769230769231,4.5,-5.603653846153847,0.5384615384615384,0.24557692307692303,0.19704230769230768,0.0015142573076923074,0.20225,0.4940384615384615,130.89811538461535,171624.23076923078,4.038461538461538
Lil Wayne,0.6892264150943397,0.6791886792452833,5.415094339622642,-5.72366037735849,0.6792452830188679,0.2563924528301887,0.13152445283018874,8.16266037735849e-05,0.2173754716981132,0.5071283018867924,122.37898113207548,244184.77358490566,3.981132075471698
Nicki Minaj,0.7238749999999999,0.6575714285714287,5.339285714285714,-6.161214285714284,0.6607142857142857,0.2136285714285715,0.1890026785714285,0.009189099642857143,0.1949803571428572,0.4393375000000001,126.25276785714287,237237.69642857142,4.017857142857143
Swae Lee,0.7388139534883721,0.6303023255813954,5.162790697674419,-6.341511627906974,0.4418604651162791,0.10535581395348832,0.1445358604651163,0.011011549767441862,0.19190697674418605,0.3884720930232558,130.41488372093028,225377.58139534883,4.023255813953488
Aitch,0.7346562499999999,0.647875,6.3125,-7.434749999999999,0.75,0.35290625,0.22349999999999998,3.6703125000000003e-06,0.11819687499999998,0.65903125,121.29475,188779.84375,4.15625
Lil Skies,0.7126944444444443,0.6434444444444443,5.583333333333333,-7.0481388888888885,0.5555555555555556,0.17057222222222224,0.1722520555555556,0.00015439916666666668,0.14648333333333335,0.48827777777777764,127.25233333333338,186072.44444444444,4.055555555555555
Russ,0.7178166666666669,0.5594166666666667,5.466666666666667,-7.128049999999999,0.48333333333333334,0.2105250000000001,0.3423276666666667,5.0413166666666674e-05,0.13327000000000003,0.4071166666666666,120.72498333333336,190367.68333333332,3.9833333333333334
Mabel,0.6698928571428571,0.6587857142857143,5.214285714285714,-5.499607142857142,0.42857142857142855,0.10250357142857143,0.25068214285714285,0.02481823571428571,0.11498214285714291,0.5306071428571428,113.0272142857143,207770.39285714287,3.892857142857143
NLE Choppa,0.76164,0.6489200000000003,5.04,-6.40292,0.68,0.27782400000000007,0.14068160000000007,1.7694399999999998e-05,0.21455600000000005,0.5171200000000001,132.38762000000003,165413.72,3.9
Ava Max,0.6706875,0.6815,4.125,-4.620374999999999,0.3125,0.063575,0.13314687499999997,2.5881250000000003e-06,0.13778125000000002,0.5124375,121.99743749999999,179228.6875,4.0
Hailee Steinfeld,0.6492727272727273,0.7072727272727273,5.5,-5.565772727272726,0.6818181818181818,0.07523636363636364,0.1206013636363636,1.6468636363636362e-05,0.1286772727272727,0.5038636363636364,121.08536363636362,205153.22727272726,4.0
Katy Perry,0.6307499999999998,0.7158999999999999,5.483333333333333,-5.320983333333334,0.65,0.05803000000000002,0.12860780833333338,6.737983333333333e-05,0.1560483333333333,0.4977983333333331,126.00759999999997,224133.35,3.9833333333333334
OneRepublic,0.5401621621621621,0.6975405405405404,4.918918918918919,-6.148513513513513,0.6756756756756757,0.05174864864864864,0.15450370270270272,1.2996486486486487e-05,0.19889189189189194,0.3825675675675677,113.02808108108107,221017.56756756757,3.945945945945946
Tame Impala,0.5041304347826088,0.7892608695652177,4.717391304347826,-5.445043478260868,0.6739130434782609,0.05300217391304347,0.15672145652173916,0.1681488426086957,0.17952826086956522,0.48695652173913034,124.81323913043478,274041.847826087,3.9347826086956523
H.E.R.,0.5465862068965518,0.48917241379310344,4.862068965517241,-8.807655172413792,0.2413793103448276,0.12254482758620691,0.3869034482758622,0.001649288275862069,0.15363793103448278,0.35345517241379315,103.18986206896551,232613.6896551724,3.9310344827586206
Madison Beer,0.6275555555555556,0.6782777777777778,5.777777777777778,-5.419222222222222,0.3888888888888889,0.11315555555555555,0.19690222222222223,8.372222222222221e-05,0.16886666666666666,0.4776111111111111,121.6365,197706.22222222222,3.9444444444444446
Stunna 4 Vegas,0.8581290322580644,0.6258709677419356,5.0,-6.552032258064516,0.7741935483870968,0.3535161290322581,0.13992483870967742,0.0009161290322580646,0.17424516129032258,0.6198064516129033,130.42600000000002,167310.87096774194,3.967741935483871
The Pussycat Dolls,0.737,0.7345416666666665,5.791666666666667,-5.210958333333335,0.625,0.08976666666666666,0.06413262500000001,0.0002590920833333333,0.24985000000000002,0.5790833333333334,125.63008333333336,224417.45833333334,4.0
Becky Hill,0.6311923076923077,0.6615769230769231,6.5,-5.987961538461538,0.34615384615384615,0.06618076923076922,0.15903753846153842,0.0027993761538461534,0.17890769230769235,0.44264615384615397,121.14288461538462,209907.6923076923,4.0
